Observation,Data_Marking,Observation_Type_Value,Dimension_Hierarchy_1,Dimension_Name_1,Dimension_Value_1,Dimension_Hierarchy_2,Dimension_Name_2,Dimension_Value_2,Dimension_Hierarchy_3,Dimension_Name_3,Dimension_Value_3,Dimension_Hierarchy_4,Dimension_Name_4,Dimension_Value_4
338176.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000013,CL_0000670,Sex,CI_0005430
350368.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000013,CL_0000670,Sex,CI_0005444
669144.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005569
327215.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005430
341929.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005444
674457.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005569
329534.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005430
344923.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005444
688040.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005569
335043.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005430
352997.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005444
705360.0,,,time,year,2014,2011PCONH,Geographic_Hierarchy,K03000001,CL_0000671,Age,CI_0004646,CL_0000670,Sex,CI_0005569
82.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000077,CL_0000670,Sex,CI_0005430
67.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000077,CL_0000670,Sex,CI_0005444
151.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000346,CL_0000670,Sex,CI_0005569
79.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000346,CL_0000670,Sex,CI_0005430
72.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000346,CL_0000670,Sex,CI_0005444
166.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000345,CL_0000670,Sex,CI_0005569
74.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000345,CL_0000670,Sex,CI_0005430
92.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000345,CL_0000670,Sex,CI_0005444
161.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000595,CL_0000670,Sex,CI_0005569
93.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000595,CL_0000670,Sex,CI_0005430
68.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000595,CL_0000670,Sex,CI_0005444
153.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004617,CL_0000670,Sex,CI_0005569
89.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004617,CL_0000670,Sex,CI_0005430
64.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004617,CL_0000670,Sex,CI_0005444
177.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004619,CL_0000670,Sex,CI_0005569
92.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004619,CL_0000670,Sex,CI_0005430
85.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004619,CL_0000670,Sex,CI_0005444
145.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004621,CL_0000670,Sex,CI_0005569
77.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004621,CL_0000670,Sex,CI_0005430
68.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004621,CL_0000670,Sex,CI_0005444
131.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000066,CL_0000670,Sex,CI_0005569
72.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000066,CL_0000670,Sex,CI_0005430
59.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000066,CL_0000670,Sex,CI_0005444
125.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000065,CL_0000670,Sex,CI_0005569
51.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000065,CL_0000670,Sex,CI_0005430
74.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000065,CL_0000670,Sex,CI_0005444
146.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000064,CL_0000670,Sex,CI_0005569
77.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000064,CL_0000670,Sex,CI_0005430
69.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000064,CL_0000670,Sex,CI_0005444
135.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000063,CL_0000670,Sex,CI_0005569
77.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000063,CL_0000670,Sex,CI_0005430
58.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000063,CL_0000670,Sex,CI_0005444
139.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000061,CL_0000670,Sex,CI_0005569
80.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000061,CL_0000670,Sex,CI_0005430
59.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000061,CL_0000670,Sex,CI_0005444
114.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004623,CL_0000670,Sex,CI_0005569
59.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004623,CL_0000670,Sex,CI_0005430
55.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004623,CL_0000670,Sex,CI_0005444
125.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004624,CL_0000670,Sex,CI_0005569
66.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004624,CL_0000670,Sex,CI_0005430
59.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004624,CL_0000670,Sex,CI_0005444
116.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005547,CL_0000670,Sex,CI_0005569
56.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005547,CL_0000670,Sex,CI_0005430
60.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005547,CL_0000670,Sex,CI_0005444
94.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005548,CL_0000670,Sex,CI_0005569
55.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005548,CL_0000670,Sex,CI_0005430
39.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005548,CL_0000670,Sex,CI_0005444
94.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005549,CL_0000670,Sex,CI_0005569
51.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005549,CL_0000670,Sex,CI_0005430
43.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005549,CL_0000670,Sex,CI_0005444
106.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000059,CL_0000670,Sex,CI_0005569
58.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000059,CL_0000670,Sex,CI_0005430
48.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000059,CL_0000670,Sex,CI_0005444
98.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000060,CL_0000670,Sex,CI_0005569
50.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000060,CL_0000670,Sex,CI_0005430
48.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000060,CL_0000670,Sex,CI_0005444
95.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004627,CL_0000670,Sex,CI_0005569
51.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004627,CL_0000670,Sex,CI_0005430
44.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004627,CL_0000670,Sex,CI_0005444
96.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005550,CL_0000670,Sex,CI_0005569
49.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005550,CL_0000670,Sex,CI_0005430
47.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005550,CL_0000670,Sex,CI_0005444
109.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004628,CL_0000670,Sex,CI_0005569
62.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004628,CL_0000670,Sex,CI_0005430
47.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004628,CL_0000670,Sex,CI_0005444
103.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004631,CL_0000670,Sex,CI_0005569
57.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004631,CL_0000670,Sex,CI_0005430
46.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004631,CL_0000670,Sex,CI_0005444
103.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004632,CL_0000670,Sex,CI_0005569
61.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004632,CL_0000670,Sex,CI_0005430
42.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004632,CL_0000670,Sex,CI_0005444
99.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005551,CL_0000670,Sex,CI_0005569
56.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005551,CL_0000670,Sex,CI_0005430
43.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005551,CL_0000670,Sex,CI_0005444
94.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004633,CL_0000670,Sex,CI_0005569
55.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004633,CL_0000670,Sex,CI_0005430
39.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004633,CL_0000670,Sex,CI_0005444
90.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004635,CL_0000670,Sex,CI_0005569
50.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004635,CL_0000670,Sex,CI_0005430
40.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004635,CL_0000670,Sex,CI_0005444
87.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000039,CL_0000670,Sex,CI_0005569
52.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000039,CL_0000670,Sex,CI_0005430
35.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000039,CL_0000670,Sex,CI_0005444
121.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000040,CL_0000670,Sex,CI_0005569
63.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000040,CL_0000670,Sex,CI_0005430
58.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000040,CL_0000670,Sex,CI_0005444
85.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000043,CL_0000670,Sex,CI_0005569
48.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000043,CL_0000670,Sex,CI_0005430
37.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000043,CL_0000670,Sex,CI_0005444
93.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000044,CL_0000670,Sex,CI_0005569
42.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000044,CL_0000670,Sex,CI_0005430
51.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000044,CL_0000670,Sex,CI_0005444
95.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004636,CL_0000670,Sex,CI_0005569
47.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004636,CL_0000670,Sex,CI_0005430
48.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004636,CL_0000670,Sex,CI_0005444
81.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004637,CL_0000670,Sex,CI_0005569
44.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004637,CL_0000670,Sex,CI_0005430
37.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004637,CL_0000670,Sex,CI_0005444
80.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005552,CL_0000670,Sex,CI_0005569
45.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005552,CL_0000670,Sex,CI_0005430
35.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005552,CL_0000670,Sex,CI_0005444
66.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004639,CL_0000670,Sex,CI_0005569
34.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004639,CL_0000670,Sex,CI_0005430
32.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004639,CL_0000670,Sex,CI_0005444
67.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004640,CL_0000670,Sex,CI_0005569
35.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004640,CL_0000670,Sex,CI_0005430
32.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004640,CL_0000670,Sex,CI_0005444
63.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004641,CL_0000670,Sex,CI_0005569
36.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004641,CL_0000670,Sex,CI_0005430
27.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004641,CL_0000670,Sex,CI_0005444
62.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000013,CL_0000670,Sex,CI_0005569
34.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000013,CL_0000670,Sex,CI_0005430
28.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000013,CL_0000670,Sex,CI_0005444
61.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005569
39.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005430
22.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000014,CL_0000670,Sex,CI_0005444
58.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005569
29.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005430
29.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004643,CL_0000670,Sex,CI_0005444
49.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005569
22.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005430
27.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004644,CL_0000670,Sex,CI_0005444
53.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004646,CL_0000670,Sex,CI_0005569
29.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004646,CL_0000670,Sex,CI_0005430
24.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004646,CL_0000670,Sex,CI_0005444
41.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007361,CL_0000670,Sex,CI_0005569
24.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007361,CL_0000670,Sex,CI_0005430
17.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007361,CL_0000670,Sex,CI_0005444
56.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005553,CL_0000670,Sex,CI_0005569
28.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005553,CL_0000670,Sex,CI_0005430
28.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005553,CL_0000670,Sex,CI_0005444
44.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007362,CL_0000670,Sex,CI_0005569
29.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007362,CL_0000670,Sex,CI_0005430
15.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0007362,CL_0000670,Sex,CI_0005444
32.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004652,CL_0000670,Sex,CI_0005569
19.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004652,CL_0000670,Sex,CI_0005430
13.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004652,CL_0000670,Sex,CI_0005444
25.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004653,CL_0000670,Sex,CI_0005569
12.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004653,CL_0000670,Sex,CI_0005430
13.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004653,CL_0000670,Sex,CI_0005444
41.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000740,CL_0000670,Sex,CI_0005569
16.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000740,CL_0000670,Sex,CI_0005430
25.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000740,CL_0000670,Sex,CI_0005444
39.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000741,CL_0000670,Sex,CI_0005569
18.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000741,CL_0000670,Sex,CI_0005430
21.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000741,CL_0000670,Sex,CI_0005444
30.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004655,CL_0000670,Sex,CI_0005569
12.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004655,CL_0000670,Sex,CI_0005430
18.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004655,CL_0000670,Sex,CI_0005444
45.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004656,CL_0000670,Sex,CI_0005569
18.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004656,CL_0000670,Sex,CI_0005430
27.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004656,CL_0000670,Sex,CI_0005444
29.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004658,CL_0000670,Sex,CI_0005569
13.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004658,CL_0000670,Sex,CI_0005430
16.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004658,CL_0000670,Sex,CI_0005444
32.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005554,CL_0000670,Sex,CI_0005569
15.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005554,CL_0000670,Sex,CI_0005430
17.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005554,CL_0000670,Sex,CI_0005444
37.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004659,CL_0000670,Sex,CI_0005569
23.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004659,CL_0000670,Sex,CI_0005430
14.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004659,CL_0000670,Sex,CI_0005444
28.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004660,CL_0000670,Sex,CI_0005569
13.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004660,CL_0000670,Sex,CI_0005430
15.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004660,CL_0000670,Sex,CI_0005444
28.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004662,CL_0000670,Sex,CI_0005569
16.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004662,CL_0000670,Sex,CI_0005430
12.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004662,CL_0000670,Sex,CI_0005444
26.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005569
17.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005430
9.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004663,CL_0000670,Sex,CI_0005444
24.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005569
11.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005430
13.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000098,CL_0000670,Sex,CI_0005444
18.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005569
6.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005430
12.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0000096,CL_0000670,Sex,CI_0005444
16.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005569
5.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005430
11.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0005555,CL_0000670,Sex,CI_0005444
11.0,,,time,year,2014,2011WARDH,Geographic_Hierarchy,W05000852,CL_0000671,Age,CI_0004664,CL_0000670,Sex,CI_0005569
